Date : 2023-06-07 16:45:22
Directory : /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources
Total : 50 files,  20154 codes, 211 comments, 279 blanks, all 20644 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/package.json                                         | JSON           |         54 |          0 |          1 |         55 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/public/index.html                                    | HTML           |         15 |          0 |          2 |         17 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/server/constants/warnings.js                         | JavaScript     |         17 |          0 |          7 |         24 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/server/modules/authentication-middleware.js          | JavaScript     |          8 |          4 |          2 |         14 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/server/modules/encryption.js                         | JavaScript     |         13 |         10 |          6 |         29 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/server/modules/pool.js                               | JavaScript     |         18 |         14 |          4 |         36 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/server/modules/session-middleware.js                 | JavaScript     |         20 |         11 |          6 |         37 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/server/routes/profile.router.js                      | JavaScript     |         48 |          0 |         10 |         58 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/server/routes/template.router.js                     | JavaScript     |          8 |          8 |          4 |         20 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/server/routes/user.router.js                         | JavaScript     |         34 |         11 |          8 |         53 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/server/server.js                                     | JavaScript     |         20 |          8 |         13 |         41 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/server/strategies/user.strategy.js                   | JavaScript     |         44 |         16 |          6 |         66 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/components/AboutPage/AboutPage.jsx               | JavaScript JSX |         11 |          4 |          4 |         19 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/components/App/App.css                           | CSS            |          0 |          0 |          1 |          1 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/components/App/App.jsx                           | JavaScript JSX |         48 |          0 |         12 |         60 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/components/Footer/Footer.css                     | CSS            |          5 |          0 |          1 |          6 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/components/Footer/Footer.jsx                     | JavaScript JSX |          6 |          4 |          4 |         14 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/components/InfoPage/InfoPage.jsx                 | JavaScript JSX |          9 |          4 |          4 |         17 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/components/LandingPage/LandingPage.css           | CSS            |          0 |          0 |          1 |          1 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/components/LandingPage/LandingPage.jsx           | JavaScript JSX |         59 |          1 |         10 |         70 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/components/Layout/Layout.jsx                     | JavaScript JSX |         13 |          1 |          3 |         17 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/components/LogOutButton/LogOutButton.jsx         | JavaScript JSX |         14 |          3 |          3 |         20 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/components/LoginForm/LoginForm.jsx               | JavaScript JSX |         61 |          0 |          6 |         67 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/components/LoginPage/LoginPage.jsx               | JavaScript JSX |         23 |          0 |          5 |         28 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/components/NavBar/NavBar.jsx                     | JavaScript JSX |         98 |          7 |         11 |        116 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/components/ProtectedRoute/ProtectedRoute.jsx     | JavaScript JSX |          9 |          0 |          2 |         11 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/components/RegisterForm/RegisterForm.jsx         | JavaScript JSX |         84 |          0 |          6 |         90 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/components/RegisterPage/RegisterPage.jsx         | JavaScript JSX |         23 |          0 |          6 |         29 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/components/TemplateClass/TemplateClass.jsx       | JavaScript JSX |         20 |          6 |          7 |         33 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/components/TemplateFunction/TemplateFunction.jsx | JavaScript JSX |         12 |          5 |          4 |         21 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/components/UserPage/UserPage.jsx                 | JavaScript JSX |         15 |          2 |          3 |         20 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/hooks/useReduxStore.js                           | JavaScript     |          5 |         10 |          6 |         21 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/index.css                                        | CSS            |          3 |          0 |          0 |          3 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/index.js                                         | JavaScript     |         17 |          0 |          6 |         23 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/redux/reducers/_root.reducer.js                  | JavaScript     |         10 |          5 |          4 |         19 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/redux/reducers/errors.reducer.js                 | JavaScript     |         31 |          7 |          4 |         42 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/redux/reducers/profile.reducer.js                | JavaScript     |          7 |          0 |          3 |         10 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/redux/reducers/user.reducer.js                   | JavaScript     |         11 |          2 |          2 |         15 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/redux/sagas/_root.saga.js                        | JavaScript     |         13 |          6 |          3 |         22 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/redux/sagas/login.saga.js                        | JavaScript     |         37 |         20 |         10 |         67 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/redux/sagas/profile.saga.js                      | JavaScript     |         23 |          0 |          5 |         28 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/redux/sagas/registration.saga.js                 | JavaScript     |         17 |          6 |          7 |         30 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/redux/sagas/user.saga.js                         | JavaScript     |         18 |          8 |          6 |         32 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/src/redux/store.js                                   | JavaScript     |         15 |          8 |          6 |         29 |
| /Users/elijahlawson/Desktop/Prime/Prime-Alumni-Resources/tailwind.config.js                                   | JavaScript     |          7 |          1 |          2 |         10 |
| Total                                                                                                         |                |     20,154 |        211 |        279 |     20,644 |
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
